Generation 1:
Total Fitness: 33%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '32%', '31%', '31%', '31%', '31%', '30%', '27%', '25%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 2:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 3:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 4:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 5:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '30%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 6:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 7:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 8:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 9:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '35%', '35%', '34%', '34%', '34%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
         40636004 function calls (39623956 primitive calls) in 18.117 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    84036    0.031    0.000    0.040    0.000 construction.py:687(_maybe_repeat)
   126018    0.031    0.000    0.038    0.000 indexing.py:2491(<genexpr>)
    84036    0.031    0.000    0.039    0.000 construction.py:667(_sanitize_str_dtypes)
    84010    0.030    0.000    0.066    0.000 config.py:642(_warn_if_deprecated)
   126084    0.030    0.000    0.091    0.000 base.py:55(<genexpr>)
    42000    0.030    0.000    0.030    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    21614    0.030    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
   126018    0.029    0.000    0.047    0.000 indexing.py:783(<genexpr>)
   322273    0.029    0.000    0.029    0.000 {method 'lstrip' of 'str' objects}
    42008    0.029    0.000    0.325    0.000 <__array_function__ internals>:2(array_equal)
    42004    0.029    0.000    0.066    0.000 managers.py:484(is_view)
    84012    0.029    0.000    0.037    0.000 indexing.py:804(_validate_key_length)
   168139    0.029    0.000    0.029    0.000 common.py:150(classes_and_not_datetimelike)
    42000    0.028    0.000    0.280    0.000 <__array_function__ internals>:2(argmax)
    84010    0.027    0.000    0.053    0.000 config.py:630(_translate_key)
    42003    0.027    0.000    0.033    0.000 blocks.py:171(is_view)
    42000    0.026    0.000    0.223    0.000 fromnumeric.py:1121(argmax)
    24926    0.026    0.000    0.044    0.000 inspect.py:2498(__init__)
9585/9160    0.026    0.000    0.192    0.000 inspect.py:2246(_signature_from_callable)
   126018    0.025    0.000    0.032    0.000 indexing.py:2502(<genexpr>)
    84649    0.025    0.000    0.025    0.000 {built-in method numpy.array}
    42004    0.024    0.000    0.038    0.000 managers.py:2151(_preprocess_slice_or_indexer)
    84020    0.024    0.000    0.033    0.000 base.py:7004(ensure_index)
    42029    0.024    0.000    0.024    0.000 flags.py:83(allows_duplicate_labels)
    84010    0.024    0.000    0.024    0.000 config.py:571(_select_options)
    14633    0.024    0.000    0.024    0.000 {method 'search' of 're.Pattern' objects}
    84012    0.024    0.000    0.029    0.000 indexing.py:2459(is_label_like)
      379    0.023    0.000    0.060    0.000 doccer.py:13(docformat)
    42010    0.023    0.000    0.031    0.000 generic.py:566(_get_block_manager_axis)
    40986    0.023    0.000    0.023    0.000 {method 'expandtabs' of 'str' objects}
   155571    0.023    0.000    0.023    0.000 {method 'startswith' of 'str' objects}
    42002    0.023    0.000    0.034    0.000 blocks.py:2241(external_values)
    84004    0.022    0.000    0.052    0.000 utils.py:69(is_list_like_indexer)
      216    0.022    0.000    0.317    0.001 artist.py:1422(get_setters)
    42006    0.022    0.000    0.067    0.000 indexing.py:740(_expand_ellipsis)
   126018    0.021    0.000    0.021    0.000 indexing.py:745(<genexpr>)
    42004    0.021    0.000    0.087    0.000 generic.py:4120(_is_view)
72976/72936    0.021    0.000    0.025    0.000 {method 'join' of 'str' objects}
    42014    0.021    0.000    0.021    0.000 frame.py:804(axes)
     3286    0.021    0.000    0.142    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
    42002    0.021    0.000    0.128    0.000 series.py:645(values)
      819    0.021    0.000    0.021    0.000 {built-in method posix.listdir}
    84045    0.020    0.000    0.029    0.000 common.py:1416(is_1d_only_ea_dtype)
  209/167    0.020    0.000    0.106    0.001 {built-in method _imp.exec_dynamic}
   1787/1    0.020    0.000   18.120   18.120 {built-in method builtins.exec}
    42008    0.020    0.000    0.130    0.000 {method 'all' of 'numpy.ndarray' objects}
      452    0.019    0.000    0.019    0.000 {built-in method builtins.dir}
    33111    0.019    0.000    0.372    0.000 inspect.py:607(getdoc)
    42002    0.019    0.000    0.054    0.000 blocks.py:209(external_values)
    42010    0.019    0.000    0.019    0.000 {built-in method numpy.zeros}
    42001    0.019    0.000    0.019    0.000 blocks.py:310(_slice)
   126615    0.019    0.000    0.019    0.000 typing.py:1375(cast)
169752/168932    0.019    0.000    0.019    0.000 {built-in method builtins.hash}
    81921    0.018    0.000    0.018    0.000 managers.py:1806(_block)
    84012    0.018    0.000    0.023    0.000 indexing.py:1435(<genexpr>)
    84018    0.018    0.000    0.018    0.000 generic.py:660(ndim)
   168050    0.018    0.000    0.018    0.000 {pandas._libs.lib.is_iterator}
    42008    0.018    0.000    0.111    0.000 _methods.py:60(_all)
     5511    0.018    0.000    0.039    0.000 version.py:261(__init__)
111668/111030    0.016    0.000    0.094    0.000 {built-in method builtins.hasattr}
     9672    0.016    0.000    0.027    0.000 inspect.py:2781(__init__)
     2251    0.016    0.000    0.016    0.000 {method 'sub' of 're.Pattern' objects}
    84060    0.016    0.000    0.016    0.000 generic.py:349(flags)
    49612    0.015    0.000    0.016    0.000 {built-in method __new__ of type object at 0x102fc1a50}
    42006    0.015    0.000    0.021    0.000 contextlib.py:382(__exit__)
  957/309    0.015    0.000    0.040    0.000 sre_parse.py:494(_parse)
    42008    0.014    0.000    0.018    0.000 managers.py:217(is_single_block)
      447    0.014    0.000    0.014    0.000 {built-in method builtins.compile}
    27386    0.014    0.000    0.323    0.000 artist.py:1441(is_alias)
    42006    0.013    0.000    0.013    0.000 contextlib.py:376(__init__)
    42031    0.013    0.000    0.013    0.000 generic.py:328(attrs)
     1325    0.012    0.000    0.012    0.000 {method 'read' of '_io.BufferedReader' objects}
    42028    0.012    0.000    0.012    0.000 base.py:834(_reset_identity)
      216    0.012    0.000    0.245    0.001 artist.py:1347(get_aliases)
    84028    0.012    0.000    0.012    0.000 {pandas._libs.lib.item_from_zerodim}
    21614    0.011    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      485    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
      216    0.011    0.000    0.021    0.000 artist.py:1358(<listcomp>)
    25594    0.010    0.000    0.018    0.000 enum.py:358(__call__)
    42004    0.010    0.000    0.010    0.000 {built-in method pandas._libs.internals.slice_len}
      388    0.009    0.000    0.016    0.000 doccer.py:180(indentcount_lines)
     9051    0.009    0.000    0.009    0.000 {method 'splitlines' of 'str' objects}
   137685    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
    42004    0.009    0.000    0.009    0.000 indexing.py:2473(need_slice)
     4000    0.009    0.000    0.118    0.000 artist.py:1375(get_valid_values)
     9194    0.008    0.000    0.016    0.000 inspect.py:494(unwrap)
1467/1306    0.008    0.000    0.409    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    42035    0.008    0.000    0.008    0.000 base.py:4834(_values)
    42008    0.008    0.000    0.008    0.000 numeric.py:2381(_array_equal_dispatcher)
    42000    0.008    0.000    0.008    0.000 fromnumeric.py:1117(_argmax_dispatcher)
    30346    0.008    0.000    0.010    0.000 inspect.py:2830(<genexpr>)
    42031    0.007    0.000    0.007    0.000 flags.py:51(allows_duplicate_labels)
    42006    0.007    0.000    0.007    0.000 numeric.py:331(_is_all_dates)
    42016    0.007    0.000    0.007    0.000 managers.py:916(__init__)
    42006    0.007    0.000    0.007    0.000 contextlib.py:379(__enter__)
 1858/297    0.007    0.000    0.016    0.000 sre_compile.py:87(_compile)
     1207    0.006    0.000    0.205    0.000 <frozen importlib._bootstrap_external>:916(get_code)
    42010    0.006    0.000    0.006    0.000 frame.py:578(_constructor)
    42000    0.006    0.000    0.006    0.000 Dataset.py:39(get_label_count)
    18999    0.006    0.000    0.006    0.000 sre_parse.py:234(__next)
    42011    0.006    0.000    0.006    0.000 {pandas._libs.algos.ensure_object}
      163    0.006    0.000    0.008    0.000 {built-in method builtins.eval}
     2414    0.006    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     8355    0.006    0.000    0.075    0.000 re.py:289(_compile)
    41373    0.005    0.000    0.005    0.000 {method 'group' of 're.Match' objects}
     3461    0.005    0.000    0.006    0.000 version.py:444(_cmpkey)
     4815    0.005    0.000    0.008    0.000 posixpath.py:71(join)
     4280    0.005    0.000    0.057    0.000 {built-in method builtins.sorted}
   1496/6    0.005    0.000    2.851    0.475 <frozen importlib._bootstrap>:1002(_find_and_load)
    20549    0.005    0.000    0.006    0.000 inspect.py:159(isfunction)
     1434    0.005    0.000    0.023    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
    46232    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
     7752    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
      147    0.005    0.000    0.011    0.000 __init__.py:345(namedtuple)
    53902    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
    43557    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
      142    0.004    0.000    5.872    0.041 __init__.py:1(<module>)
   1434/7    0.004    0.000    2.849    0.407 <frozen importlib._bootstrap>:659(_load_unlocked)
     2650    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
    25582    0.004    0.000    0.004    0.000 enum.py:670(__new__)
     8546    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
     2184    0.004    0.000    0.013    0.000 inspect.py:545(_finddoc)
   1482/6    0.004    0.000    2.850    0.475 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      114    0.004    0.000    0.297    0.003 artist.py:1491(pprint_setters)
    16562    0.004    0.000    0.009    0.000 sre_parse.py:255(get)
     9149    0.004    0.000    0.199    0.000 inspect.py:3111(signature)
     9149    0.004    0.000    0.195    0.000 inspect.py:2859(from_callable)
     1620    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
      646    0.004    0.000    0.006    0.000 __init__.py:691(add)
1462/1461    0.004    0.000    0.112    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
    12446    0.004    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     6953    0.004    0.000    0.009    0.000 random.py:290(randrange)
 3189/346    0.004    0.000    0.004    0.000 {built-in method _abc._abc_subclasscheck}
    17418    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
      154    0.004    0.000    0.004    0.000 {built-in method io.open}
      447    0.004    0.000    0.005    0.000 sre_compile.py:292(_optimize_charset)
     7793    0.004    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     7217    0.004    0.000    0.005    0.000 random.py:237(_randbelow_with_getrandbits)
    12856    0.004    0.000    0.005    0.000 sre_parse.py:165(__getitem__)
     2650    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:87(acquire)
     4000    0.003    0.000    0.007    0.000 artist.py:1448(aliased_name)
     2650    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:112(release)
 2229/677    0.003    0.000    0.004    0.000 sre_parse.py:175(getwidth)
      483    0.003    0.000    0.032    0.000 textwrap.py:414(dedent)
       30    0.003    0.000    0.018    0.001 __init__.py:759(_rc_params_in_file)
    28098    0.003    0.000    0.003    0.000 inspect.py:2548(name)
    10100    0.003    0.000    0.005    0.000 inspect.py:514(_is_wrapper)
    13770    0.003    0.000    0.004    0.000 version.py:81(__eq__)
     1207    0.003    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
  787/299    0.003    0.000    0.042    0.000 sre_parse.py:436(_parse_sub)
      385    0.003    0.000    0.018    0.000 _util.py:343(getfullargspec_no_self)
     2184    0.003    0.000    0.005    0.000 inspect.py:535(_findclass)
     1358    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
     5187    0.003    0.000    0.035    0.000 re.py:198(search)
      151    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
    26102    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
     1683    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     2750    0.003    0.000    0.011    0.000 __init__.py:2100(dist_factory)
    10981    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
     1649    0.002    0.000    0.012    0.000 Instruction.py:12(generate_instruction)
     2414    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     6858    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
 1754/680    0.002    0.000    1.806    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
1434/1389    0.002    0.000    0.438    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
    11030    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     2702    0.002    0.000    0.032    0.000 __init__.py:2045(try_parse)
    12514    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
    11911    0.002    0.000    0.004    0.000 _mathtext.py:2469(<genexpr>)
   1207/6    0.002    0.000    2.849    0.475 <frozen importlib._bootstrap_external>:844(exec_module)
       64    0.002    0.000    0.005    0.000 util.py:182(_collapse_string_to_ranges)
     1292    0.002    0.000    0.052    0.000 __init__.py:2151(distributions_from_metadata)
     9615    0.002    0.000    0.002    0.000 version.py:271(<genexpr>)
     1207    0.002    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
     3621    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      646    0.002    0.000    0.031    0.000 __init__.py:2597(from_location)
      101    0.002    0.000    0.007    0.000 artist.py:139(<listcomp>)
     2974    0.002    0.000    0.004    0.000 {built-in method builtins.max}
      887    0.002    0.000    0.005    0.000 typing.py:137(_type_check)
      746    0.002    0.000    0.004    0.000 version.py:293(__str__)
        4    0.002    0.000    0.003    0.001 _codata.py:1503(parse_constants_2002to2014)
     1207    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     6953    0.002    0.000    0.010    0.000 random.py:334(randint)
      107    0.002    0.000    0.078    0.001 _distn_infrastructure.py:1892(__init__)
     2520    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:351(__init__)
     5937    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
     5738    0.002    0.000    0.002    0.000 util.py:185(is_consecutive)
     7447    0.002    0.000    0.002    0.000 posixpath.py:41(_get_sep)
       38    0.002    0.000    0.005    0.000 enum.py:179(__new__)
     1683    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
     5937    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
     3377    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:398(parent)
      849    0.002    0.000    0.005    0.000 copy.py:66(copy)
     2537    0.002    0.000    0.003    0.000 typing.py:713(__setattr__)
     2623    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.001    0.001    0.001    0.001 linalg.py:2169(lstsq)
     1480    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
      975    0.001    0.000    0.002    0.000 posixpath.py:150(dirname)
     6716    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     1416    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        3    0.001    0.000    0.002    0.001 {method 'readlines' of '_io._IOBase' objects}
     1480    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
    15146    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        1    0.001    0.001    0.003    0.003 _common.py:5(<module>)
      222    0.001    0.000    0.001    0.000 core.py:455(__init__)
     1207    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
  977/930    0.001    0.000    0.015    0.000 typing.py:271(inner)
    11738    0.001    0.000    0.001    0.000 {built-in method builtins.id}
    12032    0.001    0.000    0.001    0.000 inspect.py:2865(parameters)
     4828    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     2573    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     1207    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
    10402    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      246    0.001    0.000    0.014    0.000 _decorators.py:368(decorator)
    14418    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
     1077    0.001    0.000    0.047    0.000 __init__.py:2218(_handle_ns)
    10402    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
    10383    0.001    0.000    0.001    0.000 version.py:393(_parse_letter_version)
     3154    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     2360    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     3286    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     1461    0.001    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
      297    0.001    0.000    0.067    0.000 sre_compile.py:783(compile)
      188    0.001    0.000    0.001    0.000 colors.py:1001(<listcomp>)
      297    0.001    0.000    0.005    0.000 sre_compile.py:560(_compile_info)
      390    0.001    0.000    0.006    0.000 typing.py:739(__init__)
     1292    0.001    0.000    0.002    0.000 genericpath.py:121(_splitext)
    12474    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
     1496    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:156(__enter__)
      100    0.001    0.000    0.014    0.000 InstructionList.py:12(generate_instruction_list)
     9367    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     3999    0.001    0.000    0.001    0.000 sre_parse.py:173(append)
     4279    0.001    0.000    0.001    0.000 version.py:69(__lt__)
     1496    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
1469/1306    0.001    0.000    0.293    0.000 __init__.py:89(find_spec)
        7    0.001    0.000    0.003    0.000 decoder.py:343(raw_decode)
     9194    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
      325    0.001    0.000    0.001    0.000 core.py:457(__init__)
     1154    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
      353    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      126    0.001    0.000    0.013    0.000 _distn_infrastructure.py:704(_construct_argparser)
     2585    0.001    0.000    0.002    0.000 __init__.py:2656(key)
     1261    0.001    0.000    0.012    0.000 __init__.py:623(__setitem__)
   709/52    0.001    0.000    2.013    0.039 {built-in method builtins.__import__}
     1292    0.001    0.000    0.003    0.000 posixpath.py:117(splitext)
   2024/7    0.001    0.000    2.849    0.407 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      662    0.001    0.000    0.116    0.000 __init__.py:2065(find_on_path)
     4262    0.001    0.000    0.001    0.000 sre_parse.py:161(__len__)
      612    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
